product_id,ca_type,attach_rate,median_cart_size,breadth_lift,companion_count,top1_share,top3_share,top1_companion_product_id
1436,Core,1.0,6.0,4.0,139,0.038263,0.097866,1458
853,NaN,0.981818,4.0,2.0,91,0.107345,0.180791,852
1372,NaN,1.0,5.0,3.0,79,0.059908,0.152074,1366
1280,NaN,0.684211,3.0,1.0,24,0.147059,0.294118,1281
1361,NaN,0.393258,1.0,-1.0,28,0.228916,0.518072,1315
926,NaN,0.954545,4.0,2.0,68,0.060976,0.121951,927
1241,NaN,1.0,7.0,5.0,62,0.044248,0.115044,29
1528,NaN,1.0,3.0,1.0,145,0.14555,0.316052,608
1445,NaN,0.952719,3.0,1.0,101,0.116473,0.272047,1431
1500,NaN,0.944954,4.0,2.0,77,0.141667,0.336111,1499
577,NaN,0.957865,4.0,2.0,303,0.066246,0.158123,608
1349,NaN,0.95,3.0,1.0,45,0.137405,0.396947,1316
1485,NaN,0.950249,2.0,0.0,16,0.725888,0.918782,1432
1305,NaN,0.993243,5.0,3.0,324,0.120548,0.222282,1306
1377,NaN,0.75,3.0,1.0,5,0.3125,0.8125,1369
1304,NaN,0.959459,3.0,1.0,159,0.069847,0.129472,608
1290,NaN,1.0,5.0,3.0,25,0.191011,0.404494,1301
1492,NaN,1.0,5.0,3.0,4,0.25,0.75,1432
1236,NaN,0.802083,3.0,1.0,62,0.171084,0.349398,1176
1601,NaN,0.958333,4.0,2.0,60,0.115741,0.291667,1617
854,NaN,0.874818,3.0,1.0,266,0.098668,0.166465,608
1192,Pair,1.0,5.0,3.0,34,0.23,0.4075,1203
1259,NaN,0.895105,4.0,2.0,139,0.076543,0.195062,854
1318,NaN,1.0,4.0,2.0,94,0.081967,0.236066,1350
1112,Pair,0.990164,4.0,2.0,66,0.311494,0.456322,1123
1111,Pair,1.0,4.0,2.0,45,0.283898,0.474576,1123
29,NaN,0.965909,4.0,2.0,191,0.034884,0.094684,1237
1470,NaN,1.0,5.0,3.0,89,0.065814,0.184644,1472
1508,NaN,1.0,5.0,3.0,61,0.061674,0.176211,1432
1135,NaN,0.985149,4.0,2.0,41,0.183028,0.480865,1133
890,NaN,0.947471,4.0,2.0,271,0.064052,0.137255,608
1526,NaN,0.86875,3.0,1.0,84,0.160326,0.345109,1568
1429,NaN,0.972292,5.0,3.0,209,0.051481,0.140359,1432
478,NaN,0.806202,3.0,1.0,114,0.126923,0.211538,608
1298,Pair,1.0,4.0,2.0,16,0.264706,0.470588,1301
1556,NaN,1.0,3.0,1.0,18,0.186441,0.474576,1550
1569,NaN,1.0,3.0,1.0,148,0.113156,0.299675,1598
1124,NaN,0.008258,1.0,-1.0,19,0.12,0.32,1097
524,NaN,0.942184,4.0,2.0,300,0.072759,0.162107,608
1282,NaN,0.691176,2.0,0.0,65,0.132813,0.25,1281
1109,Pair,0.993179,2.0,0.0,86,0.275259,0.488465,1098
1252,NaN,0.901961,4.0,2.0,24,0.201439,0.446043,1255
1347,NaN,0.946032,3.0,1.0,94,0.14026,0.323377,1315
1296,Pair,0.995261,5.0,3.0,54,0.222989,0.433333,1301
1227,NaN,1.0,4.0,2.0,74,0.075758,0.184848,1178
1407,Core,1.0,5.0,3.0,156,0.079842,0.199022,1431
1563,NaN,0.95302,3.0,1.0,51,0.216802,0.471545,1528
1605,NaN,0.927632,4.0,2.0,103,0.08325,0.220662,1606
1277,NaN,0.609589,2.0,0.0,82,0.139535,0.343023,1276
1336,Pair,0.989247,3.0,1.0,56,0.22488,0.492823,1315
888,NaN,0.981132,5.0,3.0,188,0.05569,0.101695,852
1379,NaN,0.8,3.0,1.0,7,0.363636,0.636364,608
539,NaN,0.941555,4.0,2.0,274,0.062212,0.14944,1176
1283,NaN,0.833333,2.0,0.0,27,0.189655,0.344828,1278
1609,NaN,0.798193,3.0,1.0,112,0.131772,0.291362,1617
1536,NaN,0.950413,5.0,3.0,33,0.248322,0.411633,1535
1455,Pair,0.991625,3.0,1.0,111,0.259939,0.545872,1431
1070,NaN,0.882521,4.0,2.0,71,0.15368,0.344156,1066
1475,NaN,1.0,4.0,2.0,7,0.142857,0.428571,1429
1428,NaN,0.956522,4.0,2.0,204,0.05443,0.122756,1431
1514,NaN,1.0,6.0,4.0,30,0.1,0.24,1515
1431,NaN,1.0,3.0,1.0,201,0.091561,0.155295,608
1133,NaN,0.865079,3.0,1.0,80,0.218204,0.482959,1131
1486,NaN,1.0,4.0,2.0,56,0.095541,0.248408,1432
1340,NaN,0.989899,3.0,1.0,92,0.20217,0.487179,1315
1549,NaN,1.0,6.0,4.0,15,0.173913,0.347826,1550
1488,NaN,1.0,4.0,2.0,46,0.107914,0.266187,1432
1375,NaN,0.931818,3.0,1.0,17,0.3875,0.75,608
928,NaN,0.978261,4.0,2.0,108,0.037267,0.099379,852
1076,NaN,0.977642,3.0,1.0,69,0.164407,0.394068,1066
1191,Pair,0.993289,4.0,2.0,52,0.299025,0.448537,1203
785,NaN,0.95509,4.0,2.0,298,0.076984,0.169841,784
1228,NaN,0.938843,4.0,2.0,278,0.056896,0.130178,1229
1637,NaN,0.880862,4.0,2.0,104,0.108108,0.307593,1623
1193,Pair,0.99375,4.0,2.0,41,0.255435,0.46558,1203
1543,Pair,1.0,4.0,2.0,31,0.227397,0.432877,1535
1462,NaN,0.956522,6.0,4.0,36,0.101852,0.296296,1432
1607,NaN,0.975862,4.0,2.0,112,0.068158,0.187433,1617
1071,NaN,0.928389,4.0,2.0,75,0.167598,0.354749,1066
503,NaN,0.4,1.0,-1.0,2,0.5,1.0,1100
1307,NaN,0.0,1.0,-1.0,0,0.0,0.0,
31,NaN,0.975177,5.0,3.0,205,0.03876,0.090439,1432
1082,NaN,0.996466,3.0,1.0,201,0.134194,0.36698,1066
1106,NaN,0.966667,4.0,2.0,55,0.110553,0.286432,1098
1079,NaN,0.923077,4.0,2.0,40,0.134091,0.306818,1066
1254,NaN,0.925,4.0,2.0,27,0.188034,0.444444,1255
1383,NaN,0.04089,1.0,-1.0,19,0.561404,0.763158,608
617,NaN,0.937089,4.0,2.0,327,0.064955,0.162697,608
1250,Pair,1.0,3.0,1.0,28,0.225806,0.467742,1238
1630,NaN,1.0,5.0,3.0,36,0.213873,0.378613,1637
1473,NaN,0.990741,6.0,4.0,89,0.074275,0.173913,1472
1354,NaN,1.0,4.0,2.0,5,0.285714,0.714286,1352
1232,NaN,0.933946,4.0,2.0,356,0.04344,0.097411,608
1509,NaN,0.961538,4.0,2.0,40,0.116883,0.246753,1431
505,NaN,0.963855,4.0,2.0,132,0.116838,0.199313,504
1424,Core,1.0,4.0,2.0,109,0.123762,0.248762,1432
1276,NaN,0.524934,2.0,0.0,73,0.138329,0.357349,1277
1398,NaN,0.987654,5.0,3.0,30,0.2,0.385714,1406
1263,NaN,0.988506,4.0,2.0,140,0.088685,0.174312,1262
1421,Core,1.0,4.0,2.0,117,0.112785,0.2621,608
75,NaN,0.94648,3.0,1.0,264,0.151791,0.325326,608
1554,Pair,1.0,3.0,1.0,60,0.352134,0.568598,1529
1550,NaN,0.758746,3.0,1.0,114,0.152257,0.368018,1528
1639,NaN,1.0,3.0,1.0,101,0.180046,0.340596,608
1633,NaN,0.993289,5.0,3.0,48,0.176174,0.362416,1637
1453,NaN,1.0,4.0,2.0,25,0.121951,0.317073,1432
1580,NaN,0.974843,3.0,1.0,57,0.286614,0.551181,1568
736,NaN,1.0,2.0,0.0,1,1.0,1.0,1098
1384,NaN,1.0,4.0,2.0,3,0.333333,1.0,1381
1257,NaN,1.0,5.0,3.0,19,0.191489,0.446809,1252
1161,NaN,0.955752,3.0,1.0,35,0.30303,0.565657,1140
1267,NaN,0.947368,4.0,2.0,95,0.033784,0.087838,37
1046,Core,1.0,4.0,2.0,168,0.089041,0.19863,608
1139,Pair,1.0,2.0,0.0,3,0.823529,1.0,1145
1419,NaN,0.976703,5.0,3.0,90,0.079524,0.204764,1431
1144,NaN,1.0,6.0,4.0,30,0.093023,0.232558,1082
1559,NaN,0.925773,3.0,1.0,95,0.172771,0.468153,1528
1323,NaN,0.8262,3.0,1.0,98,0.167903,0.411547,1315
1130,NaN,0.964155,5.0,3.0,301,0.067759,0.149138,1431
1175,NaN,1.0,3.0,1.0,79,0.211189,0.327273,1140
1515,NaN,0.935484,6.0,4.0,46,0.076389,0.201389,1431
1288,Pair,1.0,5.0,3.0,38,0.234234,0.427928,1301
1404,NaN,0.980392,3.0,1.0,62,0.111111,0.256944,608
1196,Pair,0.988889,5.0,3.0,23,0.244713,0.453172,1203
1271,NaN,1.0,3.0,1.0,121,0.096145,0.26416,1301
1339,Pair,0.989726,2.0,0.0,67,0.281008,0.639535,1315
1611,NaN,0.988235,4.0,2.0,91,0.062284,0.148789,1618
1540,Pair,1.0,4.0,2.0,42,0.254453,0.424936,1535
1439,NaN,0.944643,4.0,2.0,104,0.129826,0.264961,1431
1128,NaN,0.826367,3.0,1.0,97,0.150418,0.427112,1140
1200,Pair,0.981481,4.0,2.0,31,0.227273,0.435829,1203
1308,NaN,0.955882,3.0,1.0,53,0.181208,0.47651,608
1408,NaN,0.998435,4.0,2.0,133,0.093339,0.24759,1431
1402,NaN,0.991736,5.0,3.0,39,0.212,0.436,1406
1087,NaN,0.285714,1.0,-1.0,12,0.133333,0.4,1065
1167,NaN,0.091463,1.0,-1.0,3,0.466667,1.0,1140
1346,NaN,0.971429,4.0,2.0,43,0.12037,0.287037,1315
1566,Pair,1.0,3.0,1.0,8,0.3,0.5,1550
229,NaN,0.814815,3.0,1.0,34,0.109375,0.28125,1066
1165,NaN,0.8,3.0,1.0,71,0.146727,0.327314,1140
1391,Pair,0.990798,4.0,2.0,60,0.264527,0.421509,1406
1382,Pair,1.0,4.0,2.0,18,0.357143,0.571429,608
1356,NaN,0.960784,5.0,3.0,160,0.054054,0.140825,1432
1381,NaN,1.0,4.0,2.0,3,0.333333,1.0,1382
1113,Pair,1.0,5.0,3.0,42,0.225201,0.423592,1123
1234,NaN,0.972603,4.0,2.0,93,0.060729,0.157895,608
1358,NaN,0.209417,1.0,-1.0,55,0.76087,0.837359,608
1385,NaN,1.0,3.0,1.0,18,0.105263,0.210526,1264
578,NaN,0.941176,3.0,1.0,66,0.123711,0.185567,608
1316,NaN,1.0,3.0,1.0,154,0.123822,0.26623,608
41,NaN,0.971831,4.0,2.0,212,0.032425,0.081712,608
1489,NaN,1.0,5.0,3.0,62,0.080882,0.198529,1432
491,NaN,0.940023,3.0,1.0,183,0.153493,0.345588,32
1422,Pair,0.9991,3.0,1.0,134,0.330617,0.468935,1432
1190,NaN,0.97561,5.0,3.0,24,0.205556,0.377778,1203
1468,NaN,1.0,5.0,3.0,98,0.078189,0.201646,1434
1301,NaN,0.711519,3.0,1.0,85,0.148697,0.349955,1300
1570,Core,1.0,4.0,2.0,109,0.072,0.176,608
1105,NaN,1.0,3.0,1.0,45,0.196429,0.386905,1097
1078,NaN,0.979798,3.0,1.0,34,0.145985,0.313869,1066
1107,NaN,0.95,4.0,2.0,40,0.127273,0.272727,1097
1344,NaN,0.974359,3.0,1.0,53,0.161616,0.383838,1315
1247,Pair,1.0,3.0,1.0,29,0.231884,0.376812,1238
1527,NaN,0.98913,3.0,1.0,67,0.165049,0.320388,608
1432,NaN,1.0,3.0,1.0,197,0.115755,0.258469,1422
1312,NaN,1.0,3.0,1.0,42,0.101449,0.26087,1270
1231,NaN,0.936128,3.0,1.0,189,0.107401,0.222022,608
38,NaN,0.95977,4.0,2.0,206,0.063886,0.133097,608
40,NaN,0.953895,4.0,2.0,327,0.026305,0.075992,1431
1627,NaN,0.986014,5.0,3.0,45,0.172007,0.338954,1637
1441,NaN,0.961538,5.0,3.0,101,0.106467,0.268139,1439
1465,NaN,1.0,5.0,3.0,57,0.069444,0.185185,1464
1201,NaN,0.972973,5.0,3.0,21,0.231343,0.432836,1203
1355,Pair,1.0,3.0,1.0,5,0.375,0.75,1352
1449,NaN,0.952756,4.0,2.0,102,0.061914,0.155722,1432
1138,NaN,0.856354,2.0,0.0,27,0.345,0.7275,1140
1621,NaN,1.0,6.0,4.0,56,0.059322,0.144068,1637
1426,NaN,0.580863,2.0,0.0,195,0.069872,0.157051,1431
1068,NaN,1.0,5.0,3.0,68,0.152439,0.335366,1033
1206,NaN,0.994805,6.0,4.0,213,0.067637,0.156713,1431
1700,NaN,1.0,2.0,0.0,1,1.0,1.0,1620
1084,NaN,0.905251,3.0,1.0,82,0.178996,0.419038,1066
1116,Pair,1.0,5.0,3.0,28,0.242604,0.414201,1123
1245,NaN,0.95,4.0,2.0,64,0.134557,0.272171,1237
1499,NaN,0.870229,4.0,2.0,96,0.159401,0.297003,1431
1523,NaN,0.928571,4.0,2.0,68,0.060606,0.174242,1568
1120,NaN,0.224138,1.0,-1.0,2,0.769231,1.0,1097
1504,NaN,1.0,5.0,3.0,43,0.094828,0.25,1432
1547,Pair,1.0,5.0,3.0,42,0.227799,0.42471,1535
1603,NaN,0.810714,3.0,1.0,81,0.123824,0.316614,608
1209,NaN,1.0,4.0,2.0,67,0.095142,0.226721,1177
1177,NaN,1.0,3.0,1.0,139,0.096763,0.221388,75
1471,NaN,0.946809,4.0,2.0,55,0.098802,0.260479,1472
1564,NaN,1.0,3.0,1.0,18,0.137931,0.310345,1530
612,NaN,0.926617,4.0,2.0,306,0.086624,0.140127,608
1077,NaN,0.966667,4.0,2.0,31,0.132597,0.353591,1066
821,NaN,0.903226,3.0,1.0,44,0.155844,0.298701,608
1244,NaN,0.913462,3.0,1.0,61,0.109375,0.2625,1237
1578,NaN,0.883562,3.0,1.0,34,0.191489,0.471125,1568
741,NaN,0.92602,4.0,2.0,207,0.0652,0.130399,608
1248,NaN,0.9,3.0,1.0,44,0.20339,0.418079,1237
1129,NaN,0.985714,3.0,1.0,73,0.121827,0.203046,608
1363,NaN,0.736548,2.0,0.0,165,0.147717,0.363921,608
1096,NaN,0.7,3.0,1.0,26,0.169811,0.433962,608
1123,NaN,0.614644,2.0,0.0,82,0.155926,0.333142,1112
1268,NaN,0.860465,2.0,0.0,21,0.227273,0.545455,1237
33,NaN,0.962479,5.0,3.0,285,0.054601,0.129296,608
1582,Pair,1.0,2.0,0.0,5,0.6,0.8,1618
1594,NaN,0.993651,3.0,1.0,87,0.197855,0.402861,1598
1179,NaN,1.0,6.0,4.0,103,0.054377,0.151194,75
1127,NaN,0.824121,3.0,1.0,73,0.144385,0.304813,1140
1256,NaN,0.96,5.0,3.0,15,0.213483,0.505618,1255
592,NaN,0.944444,3.0,1.0,77,0.24569,0.336207,608
1410,NaN,0.413793,1.0,-1.0,19,0.151515,0.363636,1432
1162,NaN,0.984375,2.0,0.0,46,0.160584,0.335766,1141
1183,NaN,0.934328,4.0,2.0,260,0.041039,0.090452,1130
1126,Core,1.0,4.0,2.0,152,0.141171,0.333805,608
1507,NaN,1.0,6.0,4.0,37,0.089431,0.227642,1508
1173,NaN,0.976589,2.0,0.0,50,0.301688,0.613924,1140
1202,Pair,1.0,4.0,2.0,26,0.255061,0.453441,1203
1612,NaN,0.909091,4.0,2.0,22,0.151515,0.333333,608
1413,NaN,0.95,4.0,2.0,30,0.218182,0.327273,608
1320,NaN,0.973545,3.0,1.0,142,0.268599,0.405797,608
1212,NaN,0.888199,4.0,2.0,76,0.089732,0.246994,539
1081,NaN,0.756458,3.0,1.0,41,0.156667,0.35,1065
1602,NaN,1.0,4.0,2.0,45,0.109375,0.257813,1569
1406,NaN,0.663636,3.0,1.0,85,0.145307,0.306336,1391
1132,Pair,1.0,3.0,1.0,50,0.241715,0.489279,1145
1289,Pair,1.0,5.0,3.0,29,0.2275,0.46,1301
1169,Pair,0.985816,2.0,0.0,46,0.346774,0.616935,1140
1313,NaN,1.0,2.0,0.0,1,1.0,1.0,1274
777,NaN,0.92,2.0,0.0,24,0.2,0.4,1066
1155,NaN,0.0,1.0,-1.0,0,0.0,0.0,
1368,Pair,1.0,2.0,0.0,44,0.272727,0.503497,1370
1466,NaN,1.0,5.0,3.0,23,0.085714,0.257143,1434
1467,NaN,0.949367,5.0,3.0,69,0.070381,0.202346,1468
1495,NaN,0.983871,4.0,2.0,70,0.09589,0.260274,1432
1638,NaN,0.805907,3.0,1.0,94,0.131373,0.321569,1617
1529,NaN,1.0,3.0,1.0,143,0.132709,0.283857,1552
88,NaN,1.0,4.0,2.0,17,0.111111,0.222222,1271
1376,NaN,0.84375,3.0,1.0,17,0.328125,0.640625,608
1088,NaN,0.613636,2.0,0.0,18,0.245283,0.566038,1066
1342,NaN,0.953271,3.0,1.0,49,0.238095,0.57619,1315
1587,NaN,0.976744,4.0,2.0,88,0.097484,0.254717,1598
681,NaN,0.988688,3.0,1.0,135,0.090682,0.248752,608
1226,NaN,0.973214,4.0,2.0,96,0.085106,0.237743,1176
1374,Pair,1.0,3.0,1.0,9,0.333333,0.777778,608
1474,NaN,1.0,4.0,2.0,3,0.333333,1.0,1305
1285,NaN,0.75,3.0,1.0,26,0.26087,0.456522,608
1590,NaN,0.796875,3.0,1.0,30,0.214286,0.484127,1568
1403,NaN,0.9,3.0,1.0,83,0.086538,0.245192,608
1600,NaN,0.977778,3.0,1.0,57,0.131004,0.296943,1618
1295,NaN,0.990385,5.0,3.0,37,0.206161,0.393365,1301
1440,NaN,0.942675,5.0,3.0,86,0.119163,0.301127,1431
1328,NaN,0.985612,3.0,1.0,60,0.205056,0.476124,1315
1516,NaN,1.0,5.0,3.0,4,0.25,0.75,1433
1521,Pair,1.0,2.0,0.0,15,0.416667,0.6,1432
1675,NaN,1.0,3.0,1.0,2,0.5,1.0,1230
1359,NaN,0.03003,1.0,-1.0,26,0.218182,0.418182,1347
1229,NaN,0.942825,4.0,2.0,293,0.061054,0.134319,1237
1481,NaN,0.906977,5.0,3.0,54,0.076471,0.229412,1408
1258,NaN,0.979196,3.0,1.0,208,0.09208,0.22859,608
1214,NaN,0.869565,3.0,1.0,57,0.173045,0.414309,1176
1284,NaN,0.98209,3.0,1.0,125,0.107399,0.225537,1315
1240,NaN,1.0,6.0,4.0,93,0.050971,0.128641,539
1325,NaN,0.94026,4.0,2.0,79,0.17893,0.465719,1323
1632,NaN,1.0,5.0,3.0,51,0.173669,0.372549,1637
1386,Pair,0.991945,2.0,0.0,159,0.41925,0.554649,1370
1573,NaN,1.0,3.0,1.0,2,0.5,1.0,1528
1287,NaN,0.926247,4.0,2.0,255,0.048849,0.099093,608
1542,Pair,1.0,5.0,3.0,26,0.224299,0.435514,1535
1176,NaN,1.0,3.0,1.0,136,0.136057,0.244313,608
1198,NaN,0.977778,4.0,2.0,25,0.189394,0.416667,1203
1352,NaN,0.428571,1.0,-1.0,8,0.333333,0.727273,608
1525,NaN,0.964286,3.0,1.0,112,0.063457,0.161926,1528
1094,NaN,1.0,3.0,1.0,22,0.142857,0.371429,1177
1166,NaN,0.926829,3.0,1.0,60,0.135338,0.293233,1141
1545,Pair,1.0,4.0,2.0,19,0.236364,0.418182,1535
1511,NaN,1.0,5.0,3.0,42,0.090909,0.254545,1432
735,NaN,0.964758,2.0,0.0,71,0.161039,0.433766,608
1103,NaN,1.0,3.0,1.0,5,0.2,0.6,1093
1588,NaN,1.0,3.0,1.0,2,0.5,1.0,1571
1118,Pair,1.0,4.0,2.0,37,0.258799,0.47619,1123
1246,NaN,0.954023,3.0,1.0,58,0.199095,0.386878,1237
1249,Pair,1.0,2.0,0.0,45,0.384106,0.516556,1238
1098,NaN,1.0,3.0,1.0,103,0.150763,0.32549,1109
1121,NaN,0.971223,2.0,0.0,6,0.866667,0.955556,1097
1618,NaN,1.0,3.0,1.0,151,0.122279,0.316582,1598
1279,NaN,0.815029,2.0,0.0,56,0.195833,0.3875,1276
1219,NaN,0.995893,5.0,3.0,208,0.047244,0.130359,1220
1102,NaN,0.28461,1.0,-1.0,59,0.496462,0.724057,608
1438,NaN,0.93083,4.0,2.0,105,0.108799,0.260999,1431
1631,NaN,0.972973,4.0,2.0,39,0.205882,0.390756,1637
1548,Pair,1.0,5.0,3.0,50,0.232927,0.390244,1535
1364,NaN,0.97549,3.0,1.0,113,0.098131,0.233645,608
1153,NaN,1.0,3.0,1.0,5,0.2,0.6,1109
1626,NaN,1.0,4.0,2.0,17,0.146341,0.341463,1637
1586,NaN,0.959854,3.0,1.0,106,0.139262,0.260067,1568
608,NaN,0.533122,2.0,0.0,469,0.045114,0.10592,32
1125,NaN,0.677852,3.0,1.0,93,0.13815,0.318124,1140
1154,NaN,0.4,1.0,-1.0,4,0.4,0.8,1140
1537,Pair,0.988506,5.0,3.0,47,0.259494,0.416139,1535
1493,NaN,0.957265,4.0,2.0,86,0.105867,0.255102,1431
1380,NaN,0.47619,1.0,-1.0,19,0.12,0.36,1279
1369,NaN,1.0,3.0,1.0,134,0.208826,0.334647,608
1373,NaN,1.0,2.0,0.0,25,0.108108,0.243243,1386
1324,NaN,0.947248,4.0,2.0,81,0.186505,0.461713,1323
1218,Pair,0.996764,3.0,1.0,73,0.225989,0.39548,1177
1156,Pair,1.0,2.0,0.0,5,0.555556,0.777778,1140
1469,NaN,1.0,5.0,3.0,48,0.073298,0.188482,1471
861,NaN,0.962062,4.0,2.0,360,0.085316,0.138049,608
1532,NaN,1.0,6.0,4.0,61,0.088235,0.220588,1560
572,NaN,0.935484,3.0,1.0,68,0.134021,0.206186,608
918,NaN,0.933333,3.0,1.0,125,0.058651,0.1261,608
1629,NaN,1.0,5.0,3.0,34,0.169231,0.369231,1637
1251,NaN,0.966767,4.0,2.0,332,0.071546,0.181654,608
