product_id,order_cnt,attach_rate,median_cart_size,breadth_lift,companion_cnt,top1_share,top3_share,volume_raw,volume_weight,CA_Core,CA_Pair,CA_Set,CA_Primary_Type,Basket_Gravity_Primary_Type
1589,4,1.0,2,0.0,6,0.16666666666666666,0.5,1.6094379124341003,0.0923536013398487,False,False,False,None,None
917,350,0.8828571428571429,3,1.0,155,0.11071849234393404,0.22614840989399293,5.860786223465865,0.520850052756309,False,False,False,None,None
1427,581,0.20481927710843373,1,-1.0,4,0.7916666666666666,0.9916666666666667,6.366470447731438,0.5718183291200248,False,False,False,None,None
1143,50,1.0,4,2.0,56,0.08588957055214724,0.2147239263803681,3.9318256327243257,0.3264287286060063,False,False,False,None,None
1371,252,1.0,5,3.0,96,0.1309655937846837,0.25749167591564925,5.53338948872752,0.48785150058482857,False,False,False,None,None
1519,37,0.8108108108108109,3,1.0,21,0.21518987341772153,0.5443037974683544,3.6375861597263857,0.2967721206731531,False,False,False,None,None
1616,8,1.0,4,2.0,17,0.1111111111111111,0.2962962962962963,2.1972245773362196,0.15159704169662078,False,False,False,None,None
1294,95,0.9894736842105263,5,3.0,38,0.2077922077922078,0.4077922077922078,4.564348191467836,0.3901811318516195,False,False,False,None,None
1092,185,1.0,4,2.0,174,0.18562874251497005,0.2554890219560878,5.225746673713202,0.4568439601780973,False,False,False,None,None
1577,123,0.8780487804878049,4,2.0,36,0.14641744548286603,0.4143302180685358,4.820281565605037,0.41597684055237677,False,False,False,None,None
1216,69,0.9130434782608695,4,2.0,137,0.042735042735042736,0.10256410256410256,4.248495242049359,0.3583460860982421,False,False,False,None,None
1414,1972,0.16480730223123732,1,-1.0,106,0.2459807073954984,0.4180064308681672,7.587310506022615,0.6948676759278087,False,False,False,None,None
1490,872,0.9988532110091743,4,2.0,124,0.10351133869787857,0.27029992684711046,6.771935555839602,0.6126854487457453,False,False,False,None,None
1378,4,1.0,2,0.0,4,0.42857142857142855,0.8571428571428571,1.6094379124341003,0.0923536013398487,False,False,False,None,None
1434,727,1.0,5,3.0,174,0.046167247386759584,0.12630662020905922,6.590301048196686,0.5943783761923611,True,False,False,Core,Core
1311,278,0.9172661870503597,3,1.0,178,0.10455764075067024,0.1648793565683646,5.631211781821365,0.49771107980381774,False,False,False,None,None
1683,1,1.0,3,1.0,2,0.5,1.0,0.6931471805599453,0.0,False,False,False,None,None
927,27,0.8518518518518519,5,3.0,82,0.04672897196261682,0.102803738317757,3.332204510175204,0.2659924847583933,False,False,False,None,None
1297,33,1.0,5,3.0,22,0.22900763358778625,0.45038167938931295,3.5263605246161616,0.2855616089802858,False,True,False,Pair,Pair
1443,147,0.9387755102040817,4,2.0,77,0.11133200795228629,0.25646123260437376,4.997212273764115,0.43380981377549216,False,False,False,None,None
1567,8,1.0,3,1.0,10,0.2727272727272727,0.5454545454545454,2.1972245773362196,0.15159704169662078,False,True,False,Pair,Pair
1604,185,0.9405405405405406,4,2.0,92,0.10161290322580645,0.23548387096774193,5.225746673713202,0.4568439601780973,False,False,False,None,None
1558,298,0.959731543624161,4,2.0,89,0.1672316384180791,0.42033898305084744,5.700443573390686,0.5046890018281504,False,False,False,None,None
1293,48,1.0,5,3.0,30,0.2094240837696335,0.42408376963350786,3.8918202981106265,0.3223965621812473,False,False,False,None,None
682,1,1.0,3,1.0,2,0.5,1.0,0.6931471805599453,0.0,False,False,False,None,None
1085,419,0.8926014319809069,3,1.0,165,0.15902439024390244,0.2497560975609756,6.040254711277414,0.5389388106143221,False,False,False,None,None
769,621,0.9581320450885669,4,2.0,328,0.032632030914555604,0.0785744954916273,6.432940092739179,0.5785178524074537,False,False,False,None,None
1338,45,1.0,3,1.0,39,0.2079207920792079,0.3465346534653465,3.828641396489095,0.31602871528454224,False,False,False,None,None
1230,2126,0.9181561618062088,3,1.0,262,0.16846119336025123,0.319650067294751,7.6624678152002375,0.7024428351301384,False,False,False,None,None
1119,166,0.9939759036144579,4,2.0,46,0.2523540489642185,0.4576271186440678,5.117993812416755,0.4459834718535611,False,True,False,Pair,Pair
1270,1675,0.9994029850746269,3,1.0,130,0.2495878667985493,0.4220243982855259,7.424165281042028,0.6784241514609188,False,True,False,Pair,Pair
1574,1,1.0,3,1.0,2,0.5,1.0,0.6931471805599453,0.0,False,False,False,None,None
1614,9,0.7777777777777778,5,3.0,20,0.10714285714285714,0.2857142857142857,2.302585092994046,0.16221640378502852,False,False,False,None,None
784,1688,0.933649289099526,4,2.0,358,0.05747767857142857,0.11830357142857142,7.4318919168078,0.6792029246323453,False,False,False,None,None
1189,12,1.0,5,3.0,26,0.14285714285714285,0.2857142857142857,2.5649493574615367,0.18866028654360817,False,False,False,None,None
1417,510,0.9431372549019608,5,3.0,92,0.08799266727772685,0.21219065077910174,6.236369590203704,0.5587053701953907,False,False,False,None,None
1255,118,0.7542372881355932,3,1.0,30,0.20425531914893616,0.41702127659574467,4.77912349311153,0.4118284888483196,False,False,False,None,None
1615,13,0.9230769230769231,4,2.0,19,0.16216216216216217,0.40540540540540543,2.639057329615259,0.19612968231321357,False,False,False,None,None
1142,118,1.0,3,1.0,74,0.12140575079872204,0.3035143769968051,4.77912349311153,0.4118284888483196,False,False,False,None,None
1333,113,0.911504424778761,3,1.0,62,0.15925925925925927,0.34814814814814815,4.736198448394496,0.40750204274405344,False,False,False,None,None
1223,256,0.98046875,5,3.0,97,0.06782768102658111,0.1915673693858845,5.54907608489522,0.48943256388543377,False,False,False,None,None
324,259,0.9420849420849421,4,2.0,155,0.047670639219934995,0.11592632719393282,5.560681631015528,0.4906022952189963,False,False,False,None,None
504,216,0.9722222222222222,4,2.0,227,0.07526881720430108,0.14112903225806453,5.37989735354046,0.47238091797523074,False,False,False,None,None
1409,33,0.6666666666666666,2,0.0,27,0.14285714285714285,0.3392857142857143,3.5263605246161616,0.2855616089802858,False,False,False,None,None
1329,255,0.9882352941176471,3,1.0,70,0.18463810930576072,0.3663220088626292,5.545177444479562,0.48903961711625865,False,False,False,None,None
470,712,0.9438202247191011,4,2.0,331,0.057909055577147296,0.11931597357170617,6.569481420414296,0.5922799509465594,False,False,False,None,None
1158,2,0.5,1,-1.0,2,0.5,1.0,1.0986122886681096,0.040867119625720476,False,False,False,None,None
1207,635,0.9763779527559056,5,3.0,232,0.07805429864253394,0.20889894419306185,6.455198563340122,0.5807612996549334,False,False,False,None,None
1496,68,0.9852941176470589,4,2.0,63,0.09363295880149813,0.23595505617977527,4.23410650459726,0.3568958349102627,False,False,False,None,None
1235,7,1.0,5,3.0,21,0.12903225806451613,0.3225806451612903,2.0794415416798357,0.1397256048903596,False,False,False,None,None
1620,65,1.0,6,4.0,82,0.05144694533762058,0.1382636655948553,4.189654742026425,0.3524155098163664,False,False,False,None,None
1099,357,1.0,3,1.0,77,0.14418125643666324,0.33470648815653964,5.8805329864007,0.5228403431831325,False,False,False,None,None
1097,3220,1.0,2,0.0,100,0.29692634834718734,0.44712932534312777,8.0774471493312,0.7442689004339074,False,True,False,Pair,Pair
1477,45,0.9777777777777777,5,3.0,61,0.09473684210526316,0.25263157894736843,3.828641396489095,0.31602871528454224,False,False,False,None,None
1535,1047,0.6628462273161414,3,1.0,93,0.09389671361502347,0.27323943661971833,6.954638864880987,0.6311002465601541,False,False,False,None,None
1530,526,1.0,4,2.0,120,0.08765652951699464,0.21645796064400716,6.267200548541362,0.561812844642303,True,False,False,Core,Core
1345,126,1.0,3,1.0,57,0.2755102040816326,0.4217687074829932,4.844187086458591,0.41838629517843734,False,True,False,Pair,Pair
1452,7,1.0,4,2.0,16,0.11538461538461539,0.34615384615384615,2.0794415416798357,0.1397256048903596,False,False,False,None,None
808,523,0.988527724665392,5,3.0,263,0.054144106622240736,0.15077051228654728,6.261491684321042,0.5612374441149742,False,False,False,None,None
1357,62,0.9838709677419355,4,2.0,51,0.13142857142857142,0.3028571428571429,4.143134726391533,0.34772672400983434,False,False,False,None,None
1565,23,1.0,3,1.0,22,0.2692307692307692,0.4807692307692308,3.1780538303479458,0.25045552696125994,False,True,False,Pair,Pair
1635,177,0.9943502824858758,3,1.0,53,0.20465116279069767,0.5279069767441861,5.181783550292085,0.45241288537525187,False,False,False,None,None
807,449,0.9465478841870824,4,2.0,293,0.04431736954967834,0.10721944245889921,6.1092475827643655,0.5458926517118576,False,False,False,None,None
1476,1,1.0,6,4.0,5,0.2,0.6,0.6931471805599453,0.0,False,False,False,None,None
1416,362,0.9834254143646409,6,4.0,91,0.06482412060301508,0.17587939698492464,5.8944028342648505,0.5242382951166527,False,False,False,None,None
1145,801,1.0,3,1.0,80,0.14534883720930233,0.3657505285412262,6.687108607866515,0.6041356797003256,False,False,False,None,None
1608,324,0.9197530864197531,4,2.0,102,0.09322033898305085,0.2330508474576271,5.783825182329737,0.5130930941136652,False,False,False,None,None
1592,149,0.8657718120805369,3,1.0,73,0.207492795389049,0.38904899135446686,5.0106352940962555,0.4351627296409573,False,False,False,None,None
1520,62,1.0,2,0.0,13,0.5257731958762887,0.7010309278350515,4.143134726391533,0.34772672400983434,False,True,False,Pair,Pair
614,57,0.8245614035087719,3,1.0,74,0.15037593984962405,0.22556390977443608,4.060443010546419,0.33939216654503557,False,False,False,None,None
17,1419,0.9408033826638478,4,2.0,338,0.05397022332506204,0.1313068651778329,7.258412150595307,0.6617177743279775,False,False,False,None,None
1114,65,1.0,4,2.0,28,0.24761904761904763,0.4380952380952381,4.189654742026425,0.3524155098163664,False,True,False,Pair,Pair
1444,244,0.9672131147540983,4,2.0,94,0.11384976525821597,0.2605633802816901,5.501258210544727,0.48461296596627584,False,False,False,None,None
1187,1009,0.9484638255698712,5,3.0,247,0.06820365033621517,0.15201729106628242,6.917705609835305,0.6273777172427448,False,False,False,None,None
1585,3,1.0,3,1.0,3,0.42857142857142855,1.0,1.3862943611198906,0.06986280244517981,False,False,False,None,None
1110,196,0.9948979591836735,3,1.0,68,0.2283464566929134,0.4199475065616798,5.2832037287379885,0.4626350980444243,False,True,False,Pair,Pair
1203,924,0.6764069264069265,3,1.0,75,0.15198237885462554,0.32599118942731276,6.829793737512425,0.6185170164551895,False,False,False,None,None
1533,1,1.0,2,0.0,1,1.0,1.0,0.6931471805599453,0.0,False,False,False,None,None
1237,2747,1.0,3,1.0,130,0.14213859910581222,0.23491058122205663,7.91862865334224,0.7282614700914021,False,False,False,None,None
1571,78,1.0,5,3.0,82,0.05660377358490566,0.16352201257861634,4.3694478524670215,0.3705369866224449,False,False,False,None,None
1170,41,0.8292682926829268,2,0.0,42,0.14814814814814814,0.2839506172839506,3.7376696182833684,0.30685960438411386,False,False,False,None,None
1326,322,0.937888198757764,4,2.0,73,0.1586489252814739,0.43500511770726713,5.777652323222656,0.5124709272082592,False,False,False,None,None
1400,65,1.0,5,3.0,30,0.23107569721115537,0.4262948207171315,4.189654742026425,0.3524155098163664,False,True,False,Pair,Pair
1291,37,1.0,5,3.0,22,0.20588235294117646,0.3897058823529412,3.6375861597263857,0.2967721206731531,False,False,False,None,None
1591,49,0.8571428571428571,3,1.0,32,0.1724137931034483,0.43103448275862066,3.912023005428146,0.324432807570057,False,False,False,None,None
751,189,0.91005291005291,3,1.0,60,0.25256673511293637,0.4804928131416838,5.247024072160486,0.4589885244581816,False,False,False,None,None
1560,245,0.9795918367346939,4,2.0,67,0.15269461077844312,0.405688622754491,5.5053315359323625,0.4850235193593105,False,False,False,None,None
1317,478,1.0,3,1.0,137,0.10796324655436447,0.2572741194486983,6.171700597410915,0.5521873359387098,False,False,False,None,None
1622,302,0.9801324503311258,4,2.0,69,0.21441605839416059,0.4096715328467153,5.713732805509369,0.5060284330834368,False,False,False,None,None
1411,11,0.6363636363636364,4,2.0,14,0.21739130434782608,0.43478260869565216,2.4849066497880004,0.1805927245160801,False,False,False,None,None
1180,35,1.0,6,4.0,65,0.0718232044198895,0.17679558011049723,3.58351893845611,0.29132264658698037,False,False,False,None,None
1194,147,0.9863945578231292,5,3.0,42,0.24716981132075472,0.44150943396226416,4.997212273764115,0.43380981377549216,False,True,False,Pair,Pair
134,422,0.9644549763033176,4,2.0,189,0.046172539489671933,0.11543134872417983,6.0473721790462776,0.5396561853055737,False,False,False,None,None
1309,83,1.0,2,0.0,39,0.33974358974358976,0.5,4.430816798843313,0.37672240682929364,False,True,False,Pair,Pair
1095,18,0.8888888888888888,2,0.0,3,0.6521739130434783,1.0,2.9444389791664403,0.22690931822797328,False,False,False,None,None
1160,183,1.0,3,1.0,57,0.2058165548098434,0.4966442953020134,5.214935757608986,0.45575432017490186,False,False,False,None,None
1360,281,0.31316725978647686,1,-1.0,56,0.15315315315315314,0.3918918918918919,5.641907070938114,0.49878906567985326,False,False,False,None,None
1067,378,1.0,4,2.0,72,0.21281840591618734,0.4938373048479869,5.937536205082426,0.5285857385583019,False,False,False,None,None
1420,197,0.9949238578680203,5,3.0,76,0.07802874743326489,0.19815195071868583,5.288267030694535,0.4631454318872667,False,False,False,None,None
1415,435,0.9885057471264368,5,3.0,95,0.07184185149469624,0.1880424300867888,6.077642243349034,0.5427071268396328,False,False,False,None,None
1233,452,0.9469026548672567,2,0.0,70,0.26755852842809363,0.5384615384615384,6.115892125483034,0.5465623599474417,False,False,False,None,None
1197,41,0.8048780487804879,5,3.0,22,0.20454545454545456,0.3939393939393939,3.7376696182833684,0.30685960438411386,False,False,False,None,None
1083,96,0.9583333333333334,3,1.0,84,0.09387755102040816,0.17959183673469387,4.574710978503383,0.3912256046039447,False,False,False,None,None
1292,33,1.0,5,3.0,27,0.1956521739130435,0.43478260869565216,3.5263605246161616,0.2855616089802858,False,False,False,None,None
1480,142,0.9366197183098591,4,2.0,89,0.10674157303370786,0.2340823970037453,4.962844630259907,0.4303458742890742,False,False,False,None,None
1546,60,1.0,4,2.0,27,0.23557692307692307,0.46634615384615385,4.110873864173311,0.3444751285232278,False,True,False,Pair,Pair
1341,380,0.9947368421052631,3,1.0,66,0.3253731343283582,0.7388059701492538,5.942799375126701,0.5291162172493377,False,True,False,Pair,Pair
1522,5,1.0,2,0.0,12,0.08333333333333333,0.25,1.791759469228055,0.11072992207090028,False,False,False,None,None
1091,607,1.0,2,0.0,67,0.43504171632896305,0.5852205005959475,6.410174881966167,0.5762233304538723,False,True,False,Pair,Pair
1188,292,0.8972602739726028,4,2.0,207,0.03741496598639456,0.08843537414965986,5.680172609017068,0.5026458767616049,False,False,False,None,None
1306,1555,0.9929260450160772,5,3.0,317,0.12536687631027255,0.2325646401118099,7.349873704738337,0.6709362500970946,False,False,False,None,None
1619,415,1.0,5,3.0,117,0.08843537414965986,0.18985776128633272,6.030685260261263,0.5379742987695072,True,False,False,Core,Core
1224,120,0.9833333333333333,4,2.0,83,0.08333333333333333,0.20833333333333334,4.795790545596741,0.41350837304575244,False,False,False,None,None
1310,26,0.9615384615384616,3,1.0,43,0.0963855421686747,0.26506024096385544,3.295836866004329,0.26232696376752107,False,False,False,None,None
1159,147,1.0,3,1.0,48,0.27218934911242604,0.6390532544378699,4.997212273764115,0.43380981377549216,False,True,False,Pair,Pair
1518,37,0.7837837837837838,3,1.0,20,0.2328767123287671,0.589041095890411,3.6375861597263857,0.2967721206731531,False,False,False,None,None
534,1456,0.967032967032967,5,3.0,377,0.05288784419073204,0.13498992612491606,7.284134806195205,0.6643103792709701,False,False,False,None,None
1367,46,1.0,2,0.0,22,0.5,0.609375,3.8501476017100584,0.3181963411637731,False,True,False,Pair,Pair
1482,94,1.0,4,2.0,72,0.11869436201780416,0.24925816023738873,4.553876891600541,0.3891257220130018,False,False,False,None,None
1562,16,1.0,3,1.0,16,0.3,0.55,2.833213344056216,0.215698806535106,False,True,False,Pair,Pair
1598,1628,1.0,3,1.0,112,0.22173410404624277,0.46867052023121386,7.395721608602045,0.6755572932752091,False,True,False,Pair,Pair
1645,1,1.0,2,0.0,1,1.0,1.0,0.6931471805599453,0.0,False,False,False,None,None
1593,1380,0.9992753623188406,3,1.0,102,0.28721174004192873,0.5315962863132675,7.2305631534092925,0.6589108538884669,False,True,False,Pair,Pair
1152,3,1.0,3,1.0,9,0.18181818181818182,0.45454545454545453,1.3862943611198906,0.06986280244517981,False,False,False,None,None
1022,317,0.9274447949526814,3,1.0,238,0.028169014084507043,0.08194622279129321,5.762051382780177,0.5108984972097536,False,False,False,None,None
1576,256,0.87890625,3,1.0,61,0.15421303656597773,0.38950715421303655,5.54907608489522,0.48943256388543377,False,False,False,None,None
1337,35,1.0,3,1.0,33,0.19540229885057472,0.45977011494252873,3.58351893845611,0.29132264658698037,False,False,False,None,None
1433,1482,1.0,3,1.0,191,0.0796613848491426,0.19014543086607336,7.301822342137932,0.6660931187294362,False,False,False,None,None
1108,47,0.9148936170212766,3,1.0,49,0.19469026548672566,0.39823008849557523,3.8712010109078907,0.3203183294064397,False,False,False,None,None
1551,674,0.9317507418397626,4,2.0,137,0.27690643591130343,0.46998377501352084,6.51471269087253,0.5867597713375782,False,False,False,None,None
1272,332,1.0,5,3.0,103,0.14164546225614927,0.30788804071246817,5.808142489980444,0.5155440530269332,False,False,False,None,None
1243,240,0.9125,4,2.0,78,0.11197916666666667,0.2721354166666667,5.484796933490655,0.482953822022424,False,False,False,None,None
164,459,0.9825708061002179,5,3.0,319,0.06266183324702226,0.14241325737959606,6.131226489483141,0.5481079215147506,False,False,False,None,None
1541,90,0.9777777777777777,4,2.0,48,0.25517241379310346,0.41379310344827586,4.51085950651685,0.3847899688568217,False,False,False,None,None
1171,43,0.9534883720930233,3,1.0,36,0.1827956989247312,0.45161290322580644,3.784189633918261,0.3115483901906459,False,False,False,None,None
1302,284,1.0,4,2.0,47,0.25256673511293637,0.5,5.652489180268651,0.49985564408390215,False,True,False,Pair,Pair
1148,23,1.0,6,4.0,26,0.16831683168316833,0.39603960396039606,3.1780538303479458,0.25045552696125994,False,False,False,None,None
1149,5,1.0,3,1.0,12,0.2,0.4,1.791759469228055,0.11072992207090028,False,False,False,None,None
1184,145,0.9241379310344827,4,2.0,166,0.03424657534246575,0.07990867579908675,4.983606621708336,0.4324384903273569,False,False,False,None,None
1437,351,0.30484330484330485,1,-1.0,81,0.09075907590759076,0.2145214521452145,5.863631175598097,0.5211367975261854,False,False,False,None,None
1397,57,1.0,6,4.0,40,0.19718309859154928,0.38380281690140844,4.060443010546419,0.33939216654503557,False,False,False,None,None
1315,2755,1.0,3,1.0,151,0.16376165383056343,0.2721929468990677,7.9215356321335495,0.7285544665728211,False,False,False,None,None
1506,113,1.0,3,1.0,74,0.15705128205128205,0.3685897435897436,4.736198448394496,0.40750204274405344,False,False,False,None,None
1140,3620,0.9997237569060774,2,0.0,112,0.18719806763285024,0.35628019323671495,8.19450550976564,0.7560672967037755,False,False,False,None,None
1393,100,1.0,5,3.0,46,0.22014051522248243,0.3957845433255269,4.61512051684126,0.39529851101253655,False,True,False,Pair,Pair
1617,1658,1.0,3,1.0,140,0.14773413897280968,0.35619335347432024,7.413970290190444,0.6773965910065587,False,False,False,None,None
852,195,0.9692307692307692,5,3.0,255,0.02998696219035202,0.07431551499348109,5.278114659230518,0.46212216707160697,False,False,False,None,None
1399,163,1.0,5,3.0,39,0.23825503355704697,0.4261744966442953,5.099866427824199,0.44415639973359006,False,True,False,Pair,Pair
1628,134,0.9776119402985075,5,3.0,54,0.17702448210922786,0.35969868173258,4.90527477843843,0.4245433675525496,False,False,False,None,None
1595,119,0.9915966386554622,4,2.0,60,0.15454545454545454,0.35454545454545455,4.787491742782046,0.4126719307462884,False,False,False,None,None
1319,35,1.0,5,3.0,79,0.05142857142857143,0.14285714285714285,3.58351893845611,0.29132264658698037,False,False,False,None,None
1575,165,0.8606060606060606,3,1.0,49,0.15384615384615385,0.39903846153846156,5.111987788356544,0.4453781203724217,False,False,False,None,None
1274,21,1.0,6,4.0,51,0.06,0.16,3.091042453358316,0.24168558774546614,False,False,False,None,None
1447,95,0.9894736842105263,5,3.0,104,0.05543710021321962,0.14925373134328357,4.564348191467836,0.3901811318516195,False,False,False,None,None
1596,392,1.0,3,1.0,73,0.21911922663802363,0.5252416756176155,5.973809611869261,0.5322417612955149,False,False,False,None,None
480,1403,0.9308624376336422,3,1.0,359,0.03976245804286083,0.09424218951717016,7.247080584585756,0.6605756576466686,False,False,False,None,None
32,5728,0.8858240223463687,2,0.0,327,0.2225386493083808,0.3443856794141579,8.653296274408579,0.8023091475730665,False,False,False,None,None
1484,44,1.0,4,2.0,59,0.08602150537634409,0.21505376344086022,3.8066624897703196,0.31381344548164924,False,False,False,None,None
1555,145,1.0,3,1.0,38,0.20245398773006135,0.4815950920245399,4.983606621708336,0.4324384903273569,False,False,False,None,None
