product_id,order_cnt,attach_rate,median_cart_size,breadth_lift,companion_cnt,top1_share,top3_share,volume_raw,volume_weight,CA_Core,CA_Pair,CA_Set,CA_Primary_Type,Basket_Gravity_Primary_Type
1168,466,0.3111587982832618,1,-1.0,9,0.5517241379310345,0.8896551724137931,6.1463292576688975,0.5496301403734993,False,False,False,None,None
571,873,0.9633447880870561,4,2.0,387,0.040667361835245046,0.09350017379214459,6.773080375655535,0.6128008359576953,False,False,False,None,None
1211,243,0.9629629629629629,5,3.0,73,0.10206297502714441,0.25950054288816504,5.497168225293202,0.48420073341358744,False,False,False,None,None
1328,278,0.9856115107913669,3,1.0,60,0.2050561797752809,0.476123595505618,5.631211781821365,0.49771107980381774,False,False,False,None,None
1214,253,0.8695652173913043,3,1.0,57,0.17304492512479203,0.41430948419301167,5.537334267018537,0.4882490976236171,False,False,False,None,None
1240,70,1.0,6,4.0,93,0.050970873786407765,0.12864077669902912,4.2626798770413155,0.3597757656525894,False,False,False,None,None
1287,461,0.9262472885032538,4,2.0,255,0.04884856943475227,0.09909281228192603,6.135564891081739,0.54854519212958,False,False,False,None,None
1542,137,1.0,5,3.0,26,0.22429906542056074,0.4355140186915888,4.927253685157205,0.42675863735544256,False,True,False,Pair,Pair
1094,14,1.0,3,1.0,22,0.14285714285714285,0.37142857142857144,2.70805020110221,0.20308352341074898,False,False,False,None,None
1166,123,0.926829268292683,3,1.0,60,0.13533834586466165,0.2932330827067669,4.820281565605037,0.41597684055237677,False,False,False,None,None
1537,174,0.9885057471264368,5,3.0,47,0.25949367088607594,0.4161392405063291,5.1647859739235145,0.4506996874380908,False,True,False,Pair,Pair
1324,436,0.9472477064220184,4,2.0,81,0.1865049279757392,0.46171341925701287,6.07993319509559,0.5429380335125155,False,False,False,None,None
1156,5,1.0,2,0.0,5,0.5555555555555556,0.7777777777777778,1.791759469228055,0.11072992207090028,False,True,False,Pair,Pair
1629,32,1.0,5,3.0,34,0.16923076923076924,0.36923076923076925,3.4965075614664802,0.2825527073711866,False,False,False,None,None
1280,19,0.6842105263157895,3,1.0,24,0.14705882352941177,0.29411764705882354,2.995732273553991,0.2320792062302083,False,False,False,None,None
854,687,0.8748180494905385,3,1.0,266,0.0986682808716707,0.16646489104116222,6.5337888379333435,0.5886824699085341,False,False,False,None,None
1111,153,1.0,4,2.0,45,0.2838983050847458,0.4745762711864407,5.0369526024136295,0.4378152700586797,False,True,False,Pair,Pair
1508,53,1.0,5,3.0,61,0.06167400881057269,0.1762114537444934,3.9889840465642745,0.3321897662127009,False,False,False,None,None
1429,397,0.9722921914357683,5,3.0,209,0.05148130160271977,0.14035939776590578,5.986452005284438,0.5335159972130371,False,False,False,None,None
1298,10,1.0,4,2.0,16,0.2647058823529412,0.47058823529411764,2.3978952727983707,0.1718227853002863,False,True,False,Pair,Pair
1296,211,0.995260663507109,5,3.0,54,0.22298850574712645,0.43333333333333335,5.356586274672012,0.4700313775840331,False,True,False,Pair,Pair
1563,149,0.9530201342281879,3,1.0,51,0.21680216802168023,0.4715447154471545,5.0106352940962555,0.4351627296409573,False,False,False,None,None
1336,93,0.989247311827957,3,1.0,56,0.22488038277511962,0.49282296650717705,4.543294782270004,0.38805914360895294,False,True,False,Pair,Pair
888,106,0.9811320754716981,5,3.0,188,0.05569007263922518,0.1016949152542373,4.672828834461906,0.40111497381646516,False,False,False,None,None
1379,5,0.8,3,1.0,7,0.36363636363636365,0.6363636363636364,1.791759469228055,0.11072992207090028,False,False,False,None,None
539,1711,0.9415546464056107,4,2.0,274,0.06221198156682028,0.14944042132982224,7.445417556701687,0.6805661835971845,False,False,False,None,None
1455,597,0.9916247906197655,3,1.0,111,0.2599388379204893,0.5458715596330275,6.393590753950631,0.5745518042733302,False,True,False,Pair,Pair
1475,2,1.0,4,2.0,7,0.14285714285714285,0.42857142857142855,1.0986122886681096,0.040867119625720476,False,False,False,None,None
1514,8,1.0,6,4.0,30,0.1,0.24,2.1972245773362196,0.15159704169662078,False,False,False,None,None
928,46,0.9782608695652174,4,2.0,108,0.037267080745341616,0.09937888198757763,3.8501476017100584,0.3181963411637731,False,False,False,None,None
1193,160,0.99375,4,2.0,41,0.2554347826086957,0.46557971014492755,5.081404364984463,0.442295595152576,False,True,False,Pair,Pair
1607,290,0.9758620689655172,4,2.0,112,0.06815761448349308,0.18743343982960597,5.673323267171493,0.501955526674845,False,False,False,None,None
1307,1,0.0,1,-1.0,0,0.0,0.0,0.6931471805599453,0.0,False,False,False,None,None
31,282,0.975177304964539,5,3.0,205,0.03875968992248062,0.09043927648578812,5.645446897643238,0.4991458473572893,False,False,False,None,None
617,1065,0.9370892018779343,4,2.0,327,0.06495515001546551,0.16269718527683266,6.97166860472579,0.6328166862771982,False,False,False,None,None
1354,2,1.0,4,2.0,5,0.2857142857142857,0.7142857142857143,1.0986122886681096,0.040867119625720476,False,False,False,None,None
1232,1196,0.9339464882943144,4,2.0,356,0.0434401053093462,0.09741114523913998,7.087573705557973,0.6444988446829875,False,False,False,None,None
1424,234,1.0,4,2.0,109,0.12376237623762376,0.24876237623762376,5.459585514144159,0.48041274494880165,True,False,False,Core,Core
1263,87,0.9885057471264368,4,2.0,140,0.08868501529051988,0.1743119266055046,4.477336814478207,0.38141119263582574,False,False,False,None,None
1421,684,1.0,4,2.0,117,0.11278538812785388,0.26210045662100456,6.529418838262226,0.5882420145012681,True,False,False,Core,Core
75,2429,0.9464800329353643,3,1.0,264,0.15179126113066888,0.32532615448332985,7.795646536334594,0.71586601413953,False,False,False,None,None
1639,450,1.0,3,1.0,101,0.18004587155963303,0.34059633027522934,6.111467339502679,0.5461163825886965,False,False,False,None,None
1580,318,0.9748427672955975,3,1.0,57,0.2866141732283465,0.5511811023622047,5.765191102784844,0.5112149518453218,False,False,False,None,None
736,2,1.0,2,0.0,1,1.0,1.0,1.0986122886681096,0.040867119625720476,False,False,False,None,None
1384,1,1.0,4,2.0,3,0.3333333333333333,1.0,0.6931471805599453,0.0,False,False,False,None,None
1404,51,0.9803921568627451,3,1.0,62,0.1111111111111111,0.2569444444444444,3.9512437185814275,0.3283858914339678,False,False,False,None,None
1540,221,1.0,4,2.0,42,0.2544529262086514,0.42493638676844786,5.402677381872279,0.47467693340121264,False,True,False,Pair,Pair
1200,108,0.9814814814814815,4,2.0,31,0.22727272727272727,0.4358288770053476,4.6913478822291435,0.4029815219492733,False,True,False,Pair,Pair
1308,68,0.9558823529411765,3,1.0,53,0.18120805369127516,0.47651006711409394,4.23410650459726,0.3568958349102627,False,False,False,None,None
1408,639,0.9984350547730829,4,2.0,133,0.09333917616126206,0.24758983347940403,6.461468176353717,0.5813932184561074,False,False,False,None,None
1167,164,0.09146341463414634,1,-1.0,3,0.4666666666666667,1.0,5.10594547390058,0.4447691111562151,False,False,False,None,None
1382,16,1.0,4,2.0,18,0.35714285714285715,0.5714285714285714,2.833213344056216,0.215698806535106,False,True,False,Pair,Pair
1113,107,1.0,5,3.0,42,0.225201072386059,0.42359249329758714,4.68213122712422,0.4020525686578807,False,True,False,Pair,Pair
1234,73,0.9726027397260274,4,2.0,93,0.06072874493927125,0.15789473684210525,4.304065093204169,0.3639470113303123,False,False,False,None,None
1358,4651,0.20941732960653622,1,-1.0,55,0.7608695652173914,0.8373590982286635,8.445052513638554,0.7813201092747865,False,False,False,None,None
491,867,0.9400230680507498,3,1.0,183,0.15349264705882354,0.34558823529411764,6.7661917146603505,0.6121065228655904,False,False,False,None,None
1105,62,1.0,3,1.0,45,0.19642857142857142,0.3869047619047619,4.143134726391533,0.34772672400983434,False,False,False,None,None
1432,6121,1.0,3,1.0,197,0.11575493902004137,0.2584694386990942,8.719644119505357,0.8089963945599404,False,False,False,None,None
1231,501,0.936127744510978,3,1.0,189,0.10740072202166065,0.22202166064981949,6.218600119691729,0.5569143724928093,False,False,False,None,None
1465,46,1.0,5,3.0,57,0.06944444444444445,0.18518518518518517,3.8501476017100584,0.3181963411637731,False,False,False,None,None
1206,770,0.9948051948051948,6,4.0,213,0.06763654925982644,0.15671260847371107,6.647688373563329,0.600162485956334,False,False,False,None,None
1700,1,1.0,2,0.0,1,1.0,1.0,0.6931471805599453,0.0,False,False,False,None,None
1523,42,0.9285714285714286,4,2.0,68,0.06060606060606061,0.17424242424242425,3.7612001156935624,0.30923126012781493,False,False,False,None,None
1209,136,1.0,4,2.0,67,0.0951417004048583,0.22672064777327935,4.919980925828125,0.4260256107162396,False,False,False,None,None
1096,30,0.7,3,1.0,26,0.16981132075471697,0.4339622641509434,3.4339872044851463,0.27625123566201715,False,False,False,None,None
33,1759,0.9624786810687891,5,3.0,285,0.05460088691796009,0.1292960088691796,7.473069088032197,0.6833532013112138,False,False,False,None,None
1594,315,0.9936507936507937,3,1.0,87,0.19785458879618595,0.4028605482717521,5.755742213586912,0.5102625915128045,False,False,False,None,None
592,90,0.9444444444444444,3,1.0,77,0.24568965517241378,0.33620689655172414,4.51085950651685,0.3847899688568217,False,False,False,None,None
1374,10,1.0,3,1.0,9,0.3333333333333333,0.7777777777777778,2.3978952727983707,0.1718227853002863,False,True,False,Pair,Pair
1474,1,1.0,4,2.0,3,0.3333333333333333,1.0,0.6931471805599453,0.0,False,False,False,None,None
1600,90,0.9777777777777777,3,1.0,57,0.13100436681222707,0.29694323144104806,4.51085950651685,0.3847899688568217,False,False,False,None,None
1359,999,0.03003003003003003,1,-1.0,26,0.21818181818181817,0.41818181818181815,6.907755278982137,0.6263748162454451,False,False,False,None,None
1258,721,0.9791955617198336,3,1.0,208,0.09207984546039923,0.22858982614294912,6.582025138892826,0.5935442413463062,False,False,False,None,None
1511,43,1.0,5,3.0,42,0.09090909090909091,0.2545454545454545,3.784189633918261,0.3115483901906459,False,False,False,None,None
735,227,0.9647577092511013,2,0.0,71,0.16103896103896104,0.43376623376623374,5.429345628954441,0.4773648451892332,False,False,False,None,None
1249,80,1.0,2,0.0,45,0.3841059602649007,0.5165562913907285,4.394449154672439,0.3730568858384214,False,True,False,Pair,Pair
1618,1656,1.0,3,1.0,151,0.1222788327929597,0.31658175081056045,7.4127640174265625,0.677275009907823,False,False,False,None,None
1102,1553,0.28461043142305215,1,-1.0,59,0.4964622641509434,0.7240566037735849,7.348587530927593,0.6708066157144262,False,False,False,None,None
1364,204,0.9754901960784313,3,1.0,113,0.09813084112149532,0.2336448598130841,5.3230099791384085,0.466647198628259,False,False,False,None,None
1369,2100,1.0,3,1.0,134,0.20882584712371946,0.3346467034410297,7.650168700845001,0.7012031985557582,False,False,False,None,None
1469,39,1.0,5,3.0,48,0.07329842931937172,0.18848167539267016,3.6888794541139363,0.3019420086753881,False,False,False,None,None
1251,1655,0.9667673716012085,4,2.0,332,0.07154578273711848,0.18165408598621596,7.412160334945205,0.6772141643167024,False,False,False,None,None
1361,89,0.39325842696629215,1,-1.0,28,0.2289156626506024,0.5180722891566265,4.499809670330265,0.3836762479268291,False,False,False,None,None
1528,1795,1.0,3,1.0,145,0.1455503188245079,0.3160521208760743,7.493317248862145,0.6853940279922055,False,False,False,None,None
1445,423,0.9527186761229315,3,1.0,101,0.11647254575707154,0.2720465890183028,6.049733455231958,0.539894180029213,False,False,False,None,None
577,712,0.9578651685393258,4,2.0,303,0.06624605678233439,0.15812302839116718,6.569481420414296,0.5922799509465594,False,False,False,None,None
1305,1628,0.9932432432432432,5,3.0,324,0.12054831339873673,0.22228195135062492,7.395721608602045,0.6755572932752091,False,False,False,None,None
29,176,0.9659090909090909,4,2.0,191,0.03488372093023256,0.0946843853820598,5.176149732573829,0.4518450488387969,False,False,False,None,None
1135,202,0.9851485148514851,4,2.0,41,0.18302828618968386,0.480865224625624,5.313205979041787,0.4656590464130693,False,False,False,None,None
890,514,0.9474708171206225,4,2.0,271,0.06405228758169934,0.13725490196078433,6.244166900663736,0.5594912667200406,False,False,False,None,None
1556,26,1.0,3,1.0,18,0.1864406779661017,0.4745762711864407,3.295836866004329,0.26232696376752107,False,False,False,None,None
1124,1211,0.008257638315441783,1,-1.0,19,0.12,0.32,7.10002716662926,0.6457540379737965,False,False,False,None,None
1283,30,0.8333333333333334,2,0.0,27,0.1896551724137931,0.3448275862068966,3.4339872044851463,0.27625123566201715,False,False,False,None,None
1079,143,0.9230769230769231,4,2.0,40,0.1340909090909091,0.3068181818181818,4.969813299576001,0.43104825147734,False,False,False,None,None
1254,40,0.925,4,2.0,27,0.18803418803418803,0.4444444444444444,3.713572066704308,0.30443079484323043,False,False,False,None,None
1250,27,1.0,3,1.0,28,0.22580645161290322,0.46774193548387094,3.332204510175204,0.2659924847583933,False,True,False,Pair,Pair
1630,89,1.0,5,3.0,36,0.2138728323699422,0.3786127167630058,4.499809670330265,0.3836762479268291,False,False,False,None,None
505,83,0.963855421686747,4,2.0,132,0.11683848797250859,0.19931271477663232,4.430816798843313,0.37672240682929364,False,False,False,None,None
1276,381,0.5249343832020997,2,0.0,73,0.138328530259366,0.3573487031700288,5.945420608606575,0.5293804132554719,False,False,False,None,None
1398,81,0.9876543209876543,5,3.0,30,0.2,0.38571428571428573,4.406719247264253,0.3742935972884103,False,False,False,None,None
1257,12,1.0,5,3.0,19,0.19148936170212766,0.44680851063829785,2.5649493574615367,0.18866028654360817,False,False,False,None,None
1323,771,0.8261997405966277,3,1.0,98,0.16790254237288135,0.4115466101694915,6.648984550024776,0.6002931285133549,False,False,False,None,None
1130,1367,0.964155084125823,5,3.0,301,0.06775862068965517,0.14913793103448275,7.221105098182496,0.6579575697053133,False,False,False,None,None
1515,31,0.9354838709677419,6,4.0,46,0.0763888888888889,0.2013888888888889,3.4657359027997265,0.27945120978071925,False,False,False,None,None
1196,90,0.9888888888888889,5,3.0,23,0.24471299093655588,0.45317220543806647,4.51085950651685,0.3847899688568217,False,True,False,Pair,Pair
1271,889,1.0,3,1.0,121,0.09614469300333174,0.26415992384578774,6.7912214627261855,0.6146292891602804,False,False,False,None,None
1339,292,0.9897260273972602,2,0.0,67,0.2810077519379845,0.6395348837209303,5.680172609017068,0.5026458767616049,False,True,False,Pair,Pair
1402,121,0.9917355371900827,5,3.0,39,0.212,0.436,4.804021044733257,0.4143379309684076,False,False,False,None,None
1165,230,0.8,3,1.0,71,0.14672686230248308,0.327313769751693,5.442417710521793,0.47868238968440013,False,False,False,None,None
1489,28,1.0,5,3.0,62,0.08088235294117647,0.19852941176470587,3.367295829986474,0.2695293640998558,False,False,False,None,None
1190,41,0.975609756097561,5,3.0,24,0.20555555555555555,0.37777777777777777,3.7376696182833684,0.30685960438411386,False,False,False,None,None
1344,78,0.9743589743589743,3,1.0,53,0.16161616161616163,0.3838383838383838,4.3694478524670215,0.3705369866224449,False,False,False,None,None
1312,26,1.0,3,1.0,42,0.10144927536231885,0.2608695652173913,3.295836866004329,0.26232696376752107,False,False,False,None,None
1355,6,1.0,3,1.0,5,0.375,0.75,1.9459101490553132,0.12626687986803375,False,True,False,Pair,Pair
1449,127,0.952755905511811,4,2.0,102,0.06191369606003752,0.15572232645403378,4.852030263919617,0.4191768146710788,False,False,False,None,None
1116,43,1.0,5,3.0,28,0.24260355029585798,0.41420118343195267,3.784189633918261,0.3115483901906459,False,True,False,Pair,Pair
1120,58,0.22413793103448276,1,-1.0,2,0.7692307692307693,1.0,4.07753744390572,0.3411151267678967,False,False,False,None,None
1504,30,1.0,5,3.0,43,0.09482758620689655,0.25,3.4339872044851463,0.27625123566201715,False,False,False,None,None
1177,2385,1.0,3,1.0,139,0.09676343009676343,0.22138805472138806,7.777373602657861,0.7140242720227689,False,False,False,None,None
612,804,0.9266169154228856,4,2.0,306,0.08662420382165605,0.14012738853503184,6.690842277418564,0.6045119989376045,False,False,False,None,None
1248,70,0.9,3,1.0,44,0.2033898305084746,0.4180790960451977,4.2626798770413155,0.3597757656525894,False,False,False,None,None
1363,1431,0.7365478686233403,2,0.0,165,0.1477170993733214,0.3639212175470009,7.266827347520591,0.6625659480734921,False,False,False,None,None
1123,1038,0.6146435452793835,2,0.0,82,0.15592635212888378,0.3331415420023015,6.946013991099227,0.6302309393335952,False,False,False,None,None
1268,43,0.8604651162790697,2,0.0,21,0.22727272727272727,0.5454545454545454,3.784189633918261,0.3115483901906459,False,False,False,None,None
1179,143,1.0,6,4.0,103,0.054376657824933686,0.15119363395225463,4.969813299576001,0.43104825147734,False,False,False,None,None
1410,29,0.41379310344827586,1,-1.0,19,0.15151515151515152,0.36363636363636365,3.4011973816621555,0.2729463258559288,False,False,False,None,None
1320,378,0.9735449735449735,3,1.0,142,0.26859903381642514,0.4057971014492754,5.937536205082426,0.5285857385583019,False,False,False,None,None
1406,990,0.6636363636363637,3,1.0,85,0.14530728918532634,0.3063363506431634,6.898714534329988,0.6254635930950023,False,False,False,None,None
1467,79,0.9493670886075949,5,3.0,69,0.07038123167155426,0.20234604105571846,4.382026634673881,0.3718048111205679,False,False,False,None,None
1587,86,0.9767441860465116,4,2.0,88,0.09748427672955975,0.25471698113207547,4.465908118654584,0.38025928617075605,False,False,False,None,None
1516,1,1.0,5,3.0,4,0.25,0.75,0.6931471805599453,0.0,False,False,False,None,None
1325,385,0.9402597402597402,4,2.0,79,0.17892976588628762,0.4657190635451505,5.955837369464831,0.5304303260681751,False,False,False,None,None
1632,179,1.0,5,3.0,51,0.17366946778711484,0.37254901960784315,5.19295685089021,0.4535390503720089,False,False,False,None,None
1176,3545,1.0,3,1.0,136,0.13605728727885424,0.2443133951137321,8.173575486634153,0.7539577446314047,False,False,False,None,None
1198,90,0.9777777777777777,4,2.0,25,0.1893939393939394,0.4166666666666667,4.51085950651685,0.3847899688568217,False,False,False,None,None
1588,1,1.0,3,1.0,2,0.5,1.0,0.6931471805599453,0.0,False,False,False,None,None
1438,506,0.9308300395256917,4,2.0,105,0.10879904875148633,0.2609988109393579,6.2285110035911835,0.5579132976032964,False,False,False,None,None
1125,447,0.6778523489932886,3,1.0,93,0.13814955640050697,0.3181242078580482,6.104793232414985,0.5454436945391126,False,False,False,None,None
1380,21,0.47619047619047616,1,-1.0,19,0.12,0.36,3.091042453358316,0.24168558774546614,False,False,False,None,None
853,55,0.9818181818181818,4,2.0,91,0.10734463276836158,0.1807909604519774,4.02535169073515,0.3358552872035732,False,False,False,None,None
1377,8,0.75,3,1.0,5,0.3125,0.8125,2.1972245773362196,0.15159704169662078,False,False,False,None,None
1192,101,1.0,5,3.0,34,0.23,0.4075,4.624972813284271,0.3962915310511861,False,True,False,Pair,Pair
1318,90,1.0,4,2.0,94,0.08196721311475409,0.2360655737704918,4.51085950651685,0.3847899688568217,False,False,False,None,None
1282,68,0.6911764705882353,2,0.0,65,0.1328125,0.25,4.23410650459726,0.3568958349102627,False,False,False,None,None
1109,733,0.9931787175989086,2,0.0,86,0.2752585521081941,0.4884645982498011,6.598509028614515,0.5952056644371773,False,True,False,Pair,Pair
1227,97,1.0,4,2.0,74,0.07575757575757576,0.18484848484848485,4.584967478670572,0.39225936462642713,False,False,False,None,None
1407,937,1.0,5,3.0,156,0.0798417132216015,0.19902234636871508,6.843749949006225,0.6199236730410056,True,False,False,Core,Core
1428,414,0.9565217391304348,4,2.0,204,0.05442964678633468,0.12275622466705269,6.028278520230698,0.5377317217122702,False,False,False,None,None
1431,5060,1.0,3,1.0,201,0.09156057025234429,0.15529465579019594,8.529319371214077,0.7898134264065377,False,False,False,None,None
1133,1008,0.8650793650793651,3,1.0,80,0.21820448877805487,0.4829592684954281,6.9167150203536085,0.627277875017017,False,False,False,None,None
1340,495,0.98989898989899,3,1.0,92,0.20216962524654833,0.48717948717948717,6.206575926724928,0.5557024454427364,False,False,False,None,None
1488,41,1.0,4,2.0,46,0.1079136690647482,0.26618705035971224,3.7376696182833684,0.30685960438411386,False,False,False,None,None
1106,60,0.9666666666666667,4,2.0,55,0.11055276381909548,0.2864321608040201,4.110873864173311,0.3444751285232278,False,False,False,None,None
1473,108,0.9907407407407407,6,4.0,89,0.07427536231884058,0.17391304347826086,4.6913478822291435,0.4029815219492733,False,False,False,None,None
1554,321,1.0,3,1.0,60,0.3521341463414634,0.5685975609756098,5.7745515455444085,0.5121583975977558,False,True,False,Pair,Pair
1633,149,0.9932885906040269,5,3.0,48,0.1761744966442953,0.3624161073825503,5.0106352940962555,0.4351627296409573,False,False,False,None,None
1161,113,0.9557522123893806,3,1.0,35,0.30303030303030304,0.5656565656565656,4.736198448394496,0.40750204274405344,False,False,False,None,None
1267,38,0.9473684210526315,4,2.0,95,0.033783783783783786,0.08783783783783784,3.6635616461296463,0.29939020861450844,False,False,False,None,None
1139,31,1.0,2,0.0,3,0.8235294117647058,1.0,3.4657359027997265,0.27945120978071925,False,True,False,Pair,Pair
