aa_product_id,pca_product_id,transition_customer_cnt,avg_days_to_pca,aa_cohort_customer_cnt,transition_rate,entry_product_id,expansion_product_id,avg_days_to_expansion
1177,1266,254,27.47244094488189,2226,0.11410601976639713,1177,1266,27.47244094488189
1176,1266,296,27.969594594594593,3318,0.08921036769138035,1176,1266,27.969594594594593
1097,1123,193,0.9844559585492227,3033,0.06363336630398946,1097,1123,0.9844559585492227
1431,1535,286,36.56643356643357,4505,0.0634850166481687,1431,1535,36.56643356643357
1140,1203,184,29.309782608695652,3423,0.05375401694420099,1140,1203,29.309782608695652
1432,1535,296,35.726351351351354,5628,0.052594171997157074,1432,1535,35.726351351351354
1097,1203,113,57.769911504424776,3033,0.03725684141114408,1097,1203,57.769911504424776
1315,1386,93,22.193548387096776,2597,0.03581055063534848,1315,1386,22.193548387096776
1140,1168,99,9.707070707070708,3423,0.028921998247151623,1140,1168,9.707070707070708
1431,1427,123,1.089430894308943,4505,0.02730299667036626,1431,1427,1.089430894308943
1315,1406,63,32.77777777777778,2597,0.02425876010781671,1315,1406,32.77777777777778
1432,1427,127,0.968503937007874,5628,0.022565742714996447,1432,1427,0.968503937007874
1140,1266,69,64.95652173913044,3423,0.020157756354075372,1140,1266,64.95652173913044
1177,1236,43,12.093023255813954,2226,0.01931716082659479,1177,1236,12.093023255813954
1315,1370,44,28.227272727272727,2597,0.016942626107046593,1315,1370,28.227272727272727
1177,1203,37,7.783783783783784,2226,0.016621743036837375,1177,1203,7.783783783783784
1176,1203,54,5.703703703703703,3318,0.0162748643761302,1176,1203,5.703703703703703
1097,1168,48,32.854166666666664,3033,0.01582591493570722,1097,1168,32.854166666666664
1097,1122,47,0.8723404255319149,3033,0.015496208374546653,1097,1122,0.8723404255319149
1315,1360,40,8.0,2597,0.015402387370042356,1315,1360,8.0
1176,1236,43,11.511627906976743,3318,0.01295961422543701,1176,1236,11.511627906976743
1097,1119,36,0.8888888888888888,3033,0.011869436201780416,1097,1119,0.8888888888888888
1431,1468,53,5.433962264150943,4505,0.011764705882352941,1431,1468,5.433962264150943
1315,1427,29,55.0,2597,0.011166730843280709,1315,1427,55.0
1033,1123,47,36.59574468085106,4571,0.01028221395755852,1033,1123,36.59574468085106
1033,1266,46,32.26086956521739,4571,0.010063443447823233,1033,1266,32.26086956521739
1432,1468,47,4.148936170212766,5628,0.008351101634683724,1432,1468,4.148936170212766
1315,1394,19,30.210526315789473,2597,0.007316134000770119,1315,1394,30.210526315789473
1177,1301,16,56.125,2226,0.0071877807726864335,1177,1301,56.125
1315,1395,18,30.333333333333332,2597,0.006931074316519061,1315,1395,30.333333333333332
1315,1399,16,29.25,2597,0.0061609549480169425,1315,1399,29.25
1033,1168,26,35.61538461538461,4571,0.0056880332531174796,1033,1168,35.61538461538461
1033,1203,22,41.27272727272727,4571,0.004812951214176329,1033,1203,41.27272727272727
1176,1301,15,56.86666666666667,3318,0.0045207956600361665,1176,1301,56.86666666666667
1432,1386,24,23.791666666666668,5628,0.0042643923240938165,1432,1386,23.791666666666668
1097,1121,12,1.5,3033,0.003956478733926805,1097,1121,1.5
32,1266,19,47.94736842105263,5469,0.003474126897056135,32,1266,47.94736842105263
1431,1386,15,27.333333333333332,4505,0.003329633740288568,1431,1386,27.333333333333332
1177,1168,7,0.2857142857142857,2226,0.0031446540880503146,1177,1168,0.2857142857142857
1177,1300,7,60.285714285714285,2226,0.0031446540880503146,1177,1300,60.285714285714285
1315,1535,8,83.375,2597,0.0030804774740084712,1315,1535,83.375
1097,1266,9,86.0,3033,0.002967359050445104,1097,1266,86.0
32,1203,15,28.466666666666665,5469,0.0027427317608337905,32,1203,28.466666666666665
32,1168,15,21.6,5469,0.0027427317608337905,32,1168,21.6
1033,1370,12,42.916666666666664,4571,0.0026252461168234523,1033,1370,42.916666666666664
1033,1122,12,37.5,4571,0.0026252461168234523,1033,1122,37.5
608,1386,105,23.133333333333333,40631,0.0025842337131746695,608,1386,23.133333333333333
1176,1300,8,53.375,3318,0.0024110910186859553,1176,1300,53.375
1033,1121,11,36.63636363636363,4571,0.0024064756070881644,1033,1121,36.63636363636363
1033,1119,11,37.36363636363637,4571,0.0024064756070881644,1033,1119,37.36363636363637
1177,1195,5,2.8,2226,0.0022461814914645105,1177,1195,2.8
1033,1535,10,36.9,4571,0.002187705097352877,1033,1535,36.9
1033,1360,10,26.2,4571,0.002187705097352877,1033,1360,26.2
1176,1303,7,57.42857142857143,3318,0.002109704641350211,1176,1303,57.42857142857143
1140,1236,7,51.42857142857143,3423,0.002044989775051125,1140,1236,51.42857142857143
1033,1406,9,41.666666666666664,4571,0.001968934587617589,1033,1406,41.666666666666664
32,1386,10,46.5,5469,0.0018284878405558603,32,1386,46.5
608,1168,74,29.77027027027027,40631,0.00182126947404691,608,1168,29.77027027027027
1177,1303,4,55.75,2226,0.0017969451931716084,1177,1303,55.75
1177,1360,4,81.0,2226,0.0017969451931716084,1177,1360,81.0
1033,1301,8,31.0,4571,0.0017501640778823015,1033,1301,31.0
608,1427,71,24.225352112676056,40631,0.0017474342250990622,608,1427,24.225352112676056
1033,1386,7,32.0,4571,0.0015313935681470138,1033,1386,32.0
1176,1168,5,0.0,3318,0.0015069318866787222,1176,1168,0.0
1097,1112,4,0.25,3033,0.0013188262446422684,1097,1112,0.25
608,1370,48,28.229166666666668,40631,0.0011813639831655632,608,1370,28.229166666666668
1315,1468,3,51.333333333333336,2597,0.0011551790527531767,1315,1468,51.333333333333336
1033,1427,5,37.6,4571,0.0010938525486764385,1033,1427,37.6
1097,1191,3,55.333333333333336,3033,0.0009891196834817012,1097,1191,55.333333333333336
32,1370,5,61.0,5469,0.0009142439202779302,32,1370,61.0
1176,1195,3,0.0,3318,0.0009041591320072332,1176,1195,0.0
1177,1193,2,0.0,2226,0.0008984725965858042,1177,1193,0.0
1140,1300,3,81.0,3423,0.0008764241893076249,1140,1300,81.0
1033,1394,4,40.75,4571,0.0008750820389411508,1033,1394,40.75
1097,1118,2,0.0,3033,0.0006594131223211342,1097,1118,0.0
608,1468,24,16.083333333333332,40631,0.0005906819915827816,608,1468,16.083333333333332
1140,1191,2,36.5,3423,0.0005842827928717499,1140,1191,36.5
32,1122,3,12.0,5469,0.0005485463521667581,32,1122,12.0
32,1301,3,38.0,5469,0.0005485463521667581,32,1301,38.0
32,1535,3,26.666666666666668,5469,0.0005485463521667581,32,1535,26.666666666666668
608,1535,21,48.80952380952381,40631,0.000516846742634934,608,1535,48.80952380952381
608,1266,21,51.904761904761905,40631,0.000516846742634934,608,1266,51.904761904761905
1177,1296,1,62.0,2226,0.0004492362982929021,1177,1296,62.0
1177,1191,1,0.0,2226,0.0004492362982929021,1177,1191,0.0
1315,1391,1,35.0,2597,0.0003850596842510589,1315,1391,35.0
32,1427,2,15.5,5469,0.00036569756811117204,32,1427,15.5
1176,1360,1,89.0,3318,0.0003013863773357444,1176,1360,89.0
1176,1296,1,71.0,3318,0.0003013863773357444,1176,1296,71.0
1176,1191,1,0.0,3318,0.0003013863773357444,1176,1191,0.0
1176,1193,1,1.0,3318,0.0003013863773357444,1176,1193,1.0
1140,1195,1,42.0,3423,0.00029214139643587495,1140,1195,42.0
1140,1301,1,79.0,3423,0.00029214139643587495,1140,1301,79.0
1033,1112,1,41.0,4571,0.0002187705097352877,1033,1112,41.0
1033,1300,1,77.0,4571,0.0002187705097352877,1033,1300,77.0
1033,1399,1,61.0,4571,0.0002187705097352877,1033,1399,61.0
1033,1191,1,11.0,4571,0.0002187705097352877,1033,1191,11.0
1033,1236,1,14.0,4571,0.0002187705097352877,1033,1236,14.0
1033,1118,1,38.0,4571,0.0002187705097352877,1033,1118,38.0
1033,1302,1,63.0,4571,0.0002187705097352877,1033,1302,63.0
32,1195,1,13.0,5469,0.00018284878405558602,32,1195,13.0
32,1123,1,36.0,5469,0.00018284878405558602,32,1123,36.0
32,1394,1,86.0,5469,0.00018284878405558602,32,1394,86.0
32,1112,1,41.0,5469,0.00018284878405558602,32,1112,41.0
32,1360,1,5.0,5469,0.00018284878405558602,32,1360,5.0
608,1203,7,69.57142857142857,40631,0.00017228224754497798,608,1203,69.57142857142857
608,1406,3,47.0,40631,7.38352489478477e-05,608,1406,47.0
608,1399,3,61.666666666666664,40631,7.38352489478477e-05,608,1399,61.666666666666664
608,1236,3,28.333333333333332,40631,7.38352489478477e-05,608,1236,28.333333333333332
608,1123,3,22.666666666666668,40631,7.38352489478477e-05,608,1123,22.666666666666668
608,1301,2,64.5,40631,4.922349929856513e-05,608,1301,64.5
608,1394,2,49.5,40631,4.922349929856513e-05,608,1394,49.5
608,1360,1,16.0,40631,2.4611749649282566e-05,608,1360,16.0
608,1119,1,14.0,40631,2.4611749649282566e-05,608,1119,14.0
608,1122,1,6.0,40631,2.4611749649282566e-05,608,1122,6.0
608,1121,1,28.0,40631,2.4611749649282566e-05,608,1121,28.0
